ID,DLC,CAN-FD,data
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 42 FD A4 61 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 20 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 00 12 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 42 FD A4 61 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0B 21 00 
0x122,8,CAN,x| B0 00 00 01 0B 00 00 00 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x120,6,CAN,x| 02 42 FD A4 62 02 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 42 FD A4 62 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x120,6,CAN,x| 02 42 FF A4 5F 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 0D 21 00 
0x120,6,CAN,x| 02 42 FF A4 5E 01 
0x122,8,CAN,x| B0 00 00 01 0D 00 00 00 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 07 D6 
0x7E8,8,CAN,x| 24 FF FF C9 FF FF FF FF 
0x120,6,CAN,x| 02 42 FF A4 5E 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 25 FF FF 26 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 14 3D 1C 64 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 2E 
0x7E8,8,CAN,x| 29 00 00 00 00 11 39 FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 42 FF A4 5D 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x314,8,CAN,x| 00 00 00 00 00 00 6A 01 
0x32E,8,CAN,x| 00 00 00 02 64 00 00 00 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F 1E FF FF FF 
0x120,6,CAN,x| 02 43 02 A4 5F 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x120,6,CAN,x| 02 43 02 A4 5F 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0E 21 00 
0x122,8,CAN,x| B0 00 00 01 0E 00 00 00 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 02 A4 5F 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 43 02 A4 5E 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x120,6,CAN,x| 02 43 03 A4 5F 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 0F 21 00 
0x120,6,CAN,x| 02 43 03 A4 5E 01 
0x122,8,CAN,x| B0 00 00 01 0F 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x120,6,CAN,x| 02 43 03 A4 5D 02 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 43 03 A4 5D 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 14 20 00 
0x120,6,CAN,x| 02 43 06 A4 5F 00 
0x122,8,CAN,x| B0 00 00 00 14 00 00 00 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 08 B6 
0x7E8,8,CAN,x| 24 FF FF BD FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF 29 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 16 3B 19 64 00 
0x120,6,CAN,x| 02 43 06 A4 5F 01 
0x124,8,CAN,x| 68 0B B8 1D B0 10 21 00 
0x122,8,CAN,x| B0 00 00 01 10 00 00 00 
0x314,8,CAN,x| 00 00 00 00 00 00 7B 01 
0x500,8,CAN,x| 75 03 3F 3F 3F 3F 3F 3F 
0x32E,8,CAN,x| 00 00 00 03 64 00 00 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 30 
0x7E8,8,CAN,x| 29 00 00 00 00 13 39 FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x120,6,CAN,x| 02 43 06 A4 5F 02 
0x124,8,CAN,x| 68 0B B8 1D B0 14 22 00 
0x122,8,CAN,x| B0 00 00 02 14 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F F2 FF FF FF 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x124,8,CAN,x| 68 0B B8 1D B0 14 23 00 
0x120,6,CAN,x| 02 43 06 A4 5E 03 
0x122,8,CAN,x| B0 00 00 03 14 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 06 A4 5E 00 
0x124,8,CAN,x| 68 0B B8 1D B0 14 20 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 00 14 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 06 A4 5E 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0F 21 00 
0x122,8,CAN,x| B0 00 00 01 0F 00 00 00 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 14 22 00 
0x120,6,CAN,x| 02 43 06 A4 5D 02 
0x122,8,CAN,x| B0 00 00 02 14 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 14 23 00 
0x120,6,CAN,x| 02 43 06 A4 5C 03 
0x122,8,CAN,x| B0 00 00 03 14 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 14 20 00 
0x120,6,CAN,x| 02 43 08 A4 60 00 
0x122,8,CAN,x| B0 00 00 00 14 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 10 21 00 
0x120,6,CAN,x| 02 43 08 A4 60 01 
0x122,8,CAN,x| B0 00 00 01 10 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 14 22 00 
0x120,6,CAN,x| 02 43 08 A4 60 02 
0x122,8,CAN,x| B0 00 00 02 14 00 00 00 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 0A 06 
0x7E8,8,CAN,x| 24 FF FF C8 FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF 2B 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 16 3C 1C 64 00 
0x124,8,CAN,x| 68 0B B8 1D B0 14 23 00 
0x120,6,CAN,x| 02 43 08 A4 60 03 
0x122,8,CAN,x| B0 00 00 03 14 00 00 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x314,8,CAN,x| 00 00 00 00 00 00 82 01 
0x32E,8,CAN,x| 00 00 00 00 64 00 00 00 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 30 
0x7E8,8,CAN,x| 29 00 00 00 00 13 37 FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x120,6,CAN,x| 02 43 06 A4 5E 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F 36 FF FF FF 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x120,6,CAN,x| 02 43 06 A4 5E 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0F 21 00 
0x122,8,CAN,x| B0 00 00 01 0F 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 06 A4 5D 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 43 06 A4 5C 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x120,6,CAN,x| 02 43 08 A4 60 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 0E 21 00 
0x120,6,CAN,x| 02 43 08 A4 60 01 
0x122,8,CAN,x| B0 00 00 01 0E 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x120,6,CAN,x| 02 43 08 A4 60 02 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 43 08 A4 60 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 0A 26 
0x7E8,8,CAN,x| 24 FF FF C8 FF FF FF FF 
0x120,6,CAN,x| 02 43 02 A4 5F 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 25 FF FF 2A 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 16 3B 1A 64 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 2F 
0x7E8,8,CAN,x| 29 00 00 00 00 13 39 FF 
0x120,6,CAN,x| 02 43 02 A4 60 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0F 21 00 
0x122,8,CAN,x| B0 00 00 01 0F 00 00 00 
0x314,8,CAN,x| 00 00 00 00 00 00 79 01 
0x500,8,CAN,x| 75 01 00 3F 3F 3F 3F 3F 
0x32E,8,CAN,x| 00 00 00 01 64 00 00 00 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F F2 FF FF FF 
0x120,6,CAN,x| 02 43 02 A4 60 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 43 02 A4 60 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 00 A4 60 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 20 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 00 12 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 43 00 A4 61 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0C 21 00 
0x122,8,CAN,x| B0 00 00 01 0C 00 00 00 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 22 00 
0x120,6,CAN,x| 02 43 00 A4 61 02 
0x122,8,CAN,x| B0 00 00 02 12 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 23 00 
0x120,6,CAN,x| 02 43 00 A4 62 03 
0x122,8,CAN,x| B0 00 00 03 12 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 20 00 
0x120,6,CAN,x| 02 42 FA A4 5F 00 
0x122,8,CAN,x| B0 00 00 00 12 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 0C 21 00 
0x120,6,CAN,x| 02 42 FA A4 60 01 
0x122,8,CAN,x| B0 00 00 01 0C 00 00 00 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 09 26 
0x7E8,8,CAN,x| 24 FF FF BD FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF 28 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 14 3D 1C 64 00 
0x120,6,CAN,x| 02 42 FA A4 60 02 
0x124,8,CAN,x| 68 0B B8 1D B0 12 22 00 
0x122,8,CAN,x| B0 00 00 02 12 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 2D 
0x7E8,8,CAN,x| 29 00 00 00 00 10 39 FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 12 23 00 
0x120,6,CAN,x| 02 42 FA A4 61 03 
0x122,8,CAN,x| B0 00 00 03 12 00 00 00 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x314,8,CAN,x| 00 00 00 00 00 00 63 01 
0x32E,8,CAN,x| 00 00 00 02 64 00 00 00 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F 1E FF FF FF 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x120,6,CAN,x| 02 42 FA A4 60 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 20 00 
0x122,8,CAN,x| B0 00 00 00 12 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 42 FA A4 63 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0B 21 00 
0x122,8,CAN,x| B0 00 00 01 0B 00 00 00 
0x7E8,8,CAN,x| 26 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 27 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 29 FF FF FF FF 01 FF FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x120,6,CAN,x| 02 42 FA A4 63 02 
0x124,8,CAN,x| 68 0B B8 1D B0 12 22 00 
0x310,8,CAN,x| 01 3C 00 00 00 00 08 00 
0x122,8,CAN,x| B0 00 00 02 12 00 00 00 
0x318,8,CAN,x| 01 41 FF 00 00 00 10 80 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 2B FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 23 00 
0x120,6,CAN,x| 02 42 FA A4 65 03 
0x122,8,CAN,x| B0 00 00 03 12 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 12 20 00 
0x120,6,CAN,x| 02 42 F9 A4 60 00 
0x122,8,CAN,x| B0 00 00 00 12 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 0E 21 00 
0x120,6,CAN,x| 02 42 F9 A4 61 01 
0x122,8,CAN,x| B0 00 00 01 0E 00 00 00 
0x7E0,8,CAN,x| 02 21 00 00 00 00 00 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x120,6,CAN,x| 02 42 F9 A4 61 02 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 10 D2 61 00 FF FF FF FF 
0x7E0,8,CAN,x| 30 00 00 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 42 F9 A4 62 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
0x7E8,8,CAN,x| 22 FF FF FF FF 01 FF 80 
0x7E8,8,CAN,x| 23 80 FF FF 80 FF 07 E6 
0x7E8,8,CAN,x| 24 FF FF C9 FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF 25 0B B8 BF FF 
0x7E8,8,CAN,x| 26 FF 00 14 3C 1A 64 00 
0x120,6,CAN,x| 02 42 FF A4 60 00 
0x124,8,CAN,x| 68 0B B8 1D B0 13 20 00 
0x122,8,CAN,x| B0 00 00 00 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 27 FF FF 00 80 FF FF FF 
0x7E8,8,CAN,x| 28 FF FF FF FF FF FF 2F 
0x7E8,8,CAN,x| 29 00 00 00 00 12 38 FF 
0x7E8,8,CAN,x| 2A FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2B 5B 5B FF FF FF FF FF 
0x120,6,CAN,x| 02 42 FF A4 60 01 
0x124,8,CAN,x| 68 0B B8 1D B0 0D 21 00 
0x122,8,CAN,x| B0 00 00 01 0D 00 00 00 
0x314,8,CAN,x| 00 00 00 00 00 00 63 01 
0x500,8,CAN,x| 75 02 3F 3F 3F 3F 3F 3F 
0x32E,8,CAN,x| 00 00 00 03 64 00 00 00 
0x7E8,8,CAN,x| 2C FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2D FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 2E FF FF 2F F2 FF FF FF 
0x7E8,8,CAN,x| 2F FF FF FF FF FF FF FF 
0x7E8,8,CAN,x| 20 FF FF FF FF FF FF C1 
0x120,6,CAN,x| 02 42 FF A4 60 02 
0x124,8,CAN,x| 68 0B B8 1D B0 13 22 00 
0x122,8,CAN,x| B0 00 00 02 13 00 00 00 
0x13F,8,CAN,x| 00 0B B8 00 00 00 00 00 
0x7E8,8,CAN,x| 21 FF FF FF FF 8C 53 00 
0x7E8,8,CAN,x| 22 00 00 FF 01 FF FF FF 
0x7E8,8,CAN,x| 23 FF FF 08 04 FF FF 02 
0x7E8,8,CAN,x| 24 00 FF FF FF FF FF FF 
0x7E8,8,CAN,x| 25 FF FF FF FF FF FF FF 
0x124,8,CAN,x| 68 0B B8 1D B0 13 23 00 
0x120,6,CAN,x| 02 42 FF A4 60 03 
0x122,8,CAN,x| B0 00 00 03 13 00 00 00 
